年齢,経験年数,学歴,部署,残業時間,プロジェクト数,年収
33,7,院卒,総務,61,4,725
28,19,高卒,開発,49,6,789
65,28,院卒,総務,18,7,1253
20,21,大卒,営業,68,3,694
64,20,高卒,企画,65,9,1166
32,18,院卒,開発,46,7,886
23,12,院卒,総務,38,1,568
20,13,院卒,開発,67,2,650
68,9,大卒,総務,32,1,980
59,10,大卒,開発,12,9,855
51,1,院卒,企画,53,9,828
53,24,高卒,企画,6,7,956
47,25,高卒,営業,78,3,1035
50,8,大卒,営業,13,5,767
27,16,高卒,総務,18,4,593
58,25,大卒,企画,53,7,1151
45,2,院卒,開発,19,9,693
53,23,大卒,開発,28,2,1044
22,5,大卒,開発,23,8,481
69,4,院卒,営業,62,9,1089
31,4,高卒,開発,73,9,614
20,21,大卒,営業,56,7,771
63,14,大卒,営業,7,9,982
24,22,院卒,総務,61,9,859
49,16,高卒,開発,28,3,839
49,8,大卒,開発,73,4,880
36,2,院卒,企画,16,2,515
67,19,大卒,総務,65,3,1148
66,25,院卒,企画,5,5,1190
42,16,高卒,総務,57,5,873
34,28,高卒,開発,68,6,973
56,26,高卒,営業,27,7,1034
40,9,高卒,営業,61,7,724
33,2,大卒,営業,40,1,493
21,17,大卒,営業,68,2,636
30,17,高卒,営業,40,9,722
58,29,高卒,企画,48,2,1122
57,16,高卒,総務,48,6,955
53,23,大卒,開発,75,1,1073
57,2,高卒,企画,70,3,814
69,2,高卒,総務,2,2,733
53,5,高卒,営業,9,3,654
37,12,院卒,総務,34,5,766
49,23,高卒,総務,79,6,1038
34,28,院卒,営業,1,9,954
46,14,院卒,営業,23,4,858
53,24,高卒,営業,73,7,1108
57,8,院卒,開発,37,6,898
52,3,高卒,営業,21,2,621
43,13,大卒,開発,25,8,828
34,4,大卒,営業,42,7,599
49,1,大卒,開発,54,7,738
61,10,大卒,総務,38,8,971
36,8,院卒,企画,28,1,659
24,23,高卒,総務,19,1,650
48,2,高卒,総務,40,8,665
23,26,高卒,営業,53,4,739
29,27,大卒,開発,19,5,796
36,28,大卒,企画,18,8,977
29,8,高卒,営業,65,5,613
36,2,大卒,営業,29,4,557
39,24,高卒,営業,52,6,938
43,1,高卒,総務,33,5,556
24,11,高卒,開発,21,7,498
53,9,高卒,開発,66,7,838
25,8,高卒,企画,5,4,387
21,14,高卒,開発,78,5,662
32,7,高卒,開発,26,3,492
62,24,大卒,営業,9,4,1120
62,4,高卒,営業,72,4,858
67,10,高卒,総務,47,3,924
30,26,大卒,営業,69,5,895
66,1,大卒,営業,58,5,873
42,23,大卒,営業,58,7,1044
35,27,高卒,営業,1,4,764
50,14,院卒,総務,28,4,970
30,5,院卒,営業,67,9,674
35,7,大卒,企画,64,6,715
27,26,院卒,企画,25,4,846
23,4,大卒,企画,9,2,368
59,15,高卒,企画,52,6,941
23,25,院卒,営業,78,2,878
44,17,高卒,企画,58,5,826
22,5,院卒,営業,21,6,447
51,4,高卒,総務,50,4,714
22,27,院卒,企画,47,3,830
46,15,高卒,開発,20,7,846
48,12,高卒,企画,21,2,752
51,27,院卒,企画,29,6,1184
69,4,高卒,営業,24,4,818
38,12,高卒,企画,27,6,678
40,16,高卒,開発,64,4,729
24,17,院卒,営業,44,4,715
37,7,院卒,営業,67,4,752
47,12,高卒,総務,6,9,757
61,29,高卒,総務,48,7,1210
41,28,院卒,企画,8,3,978
40,18,院卒,総務,35,3,789
25,25,高卒,総務,0,6,693
20,2,高卒,総務,9,6,323
24,23,高卒,営業,35,4,735
60,7,大卒,営業,72,9,1000
31,1,院卒,営業,45,4,551
45,7,大卒,総務,31,9,790
65,26,院卒,営業,31,4,1171
53,12,院卒,総務,5,2,825
68,12,院卒,営業,47,2,1051
33,0,院卒,営業,37,5,553
45,5,院卒,開発,16,4,631
64,23,院卒,企画,73,7,1341
46,18,院卒,総務,26,5,925
28,15,大卒,開発,53,6,731
45,7,高卒,営業,49,4,700
66,27,高卒,総務,34,2,1191
41,0,大卒,営業,24,9,542
66,26,大卒,企画,27,7,1227
49,26,大卒,開発,14,4,1032
62,15,大卒,企画,3,3,928
67,8,院卒,開発,72,3,1035
36,12,高卒,営業,26,9,664
45,10,院卒,企画,25,5,788
55,12,高卒,企画,18,3,774
20,24,高卒,営業,16,5,637
27,20,大卒,企画,42,2,769
68,9,院卒,総務,40,4,1017
54,3,大卒,開発,41,2,722
34,26,院卒,開発,49,2,962
66,5,高卒,開発,39,8,888
41,27,大卒,総務,38,1,911
33,6,大卒,開発,22,7,582
45,4,高卒,営業,51,5,659
47,10,高卒,企画,46,8,821
42,12,高卒,総務,62,1,705
33,25,大卒,開発,68,7,990
43,24,院卒,営業,42,5,1021
21,18,大卒,企画,47,4,631
64,22,院卒,企画,33,7,1167
45,9,大卒,総務,39,2,791
33,9,大卒,総務,74,1,668
26,10,高卒,総務,60,1,568
22,20,院卒,営業,49,1,677
66,29,大卒,営業,66,5,1406
42,6,大卒,総務,61,7,779
65,17,高卒,開発,57,2,1031
62,3,高卒,企画,32,8,800
66,1,院卒,企画,74,4,985
64,13,大卒,営業,15,3,965
37,12,院卒,企画,47,8,829
57,28,大卒,開発,9,2,1078
54,11,院卒,企画,37,3,926
34,6,高卒,営業,18,3,444
44,1,大卒,営業,35,1,574
56,12,院卒,開発,58,6,967
47,13,高卒,開発,62,2,827
29,26,高卒,企画,76,1,822
58,16,院卒,企画,45,2,983
36,8,大卒,営業,2,6,570
58,16,大卒,開発,73,4,1060
41,7,高卒,開発,64,6,697
45,1,大卒,開発,7,9,584
63,27,大卒,企画,50,8,1214
44,23,大卒,開発,72,1,991
36,12,高卒,営業,5,8,613
32,2,院卒,営業,38,9,608
39,15,大卒,企画,59,6,838
44,5,高卒,総務,27,5,632
23,18,高卒,企画,53,6,691
29,29,院卒,総務,36,6,961
22,6,大卒,開発,8,9,456
60,9,大卒,企画,55,4,936
64,8,院卒,営業,58,2,986
37,1,院卒,開発,1,9,528
66,27,高卒,営業,60,2,1238
55,27,高卒,開発,57,9,1186
66,14,院卒,企画,59,2,1168
41,29,大卒,総務,39,8,1121
53,4,高卒,開発,35,9,715
66,28,高卒,総務,36,9,1232
27,21,大卒,開発,78,9,956
59,3,高卒,営業,17,2,688
68,19,大卒,営業,62,4,1186
63,3,大卒,開発,21,7,791
38,17,大卒,総務,10,2,730
61,3,院卒,企画,57,1,937
60,26,院卒,企画,56,3,1271
56,16,院卒,営業,76,4,1074
25,11,大卒,企画,3,8,539
45,21,大卒,営業,6,6,853
53,16,院卒,企画,60,2,984
64,9,高卒,開発,53,9,914
25,21,大卒,営業,67,2,766
56,0,高卒,営業,78,5,811
